/*
Navicat MySQL Data Transfer

Source Server         : GOD mysql database
Source Server Version : 50543
Source Host           : 192.168.100.200:3306
Source Database       : GOD_OrderManagement

Target Server Type    : MYSQL
Target Server Version : 50543
File Encoding         : 65001

Date: 2016-08-18 15:50:16
*/

SET FOREIGN_KEY_CHECKS=0;

-- ----------------------------
-- Table structure for t_pricelist
-- ----------------------------
DROP TABLE IF EXISTS `t_pricelist`;
CREATE TABLE `t_pricelist` (
  `自社コード` int(11) NOT NULL,
  `店番` int(4) NOT NULL,
  `店名` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `県別` varchar(255) COLLATE utf8_unicode_ci DEFAULT NULL,
  `通常売価` decimal(11,0) DEFAULT NULL,
  `広告売価` decimal(11,0) DEFAULT NULL,
  `特売売価` decimal(11,0) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

-- ----------------------------
-- Records of t_pricelist
-- ----------------------------
INSERT INTO `t_pricelist` VALUES ('100101', '3', '下関店', '山口', '160', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '234', '米子東店', '鳥取', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '235', '垂水店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '236', '菊池店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '237', '八幡東店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '238', '佐伯店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '239', '杵築店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '240', '熊野店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '241', '串木野店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '242', '東長崎店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '243', '駅家店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '244', '上津役店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '245', '別府鶴見店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '246', '玖珠店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '247', '鶴崎店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '248', '大崎店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '249', '大隅店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '250', '南那珂川店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '251', '粕屋店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '252', '北都城店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '253', '阿蘇店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '254', '隼人店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '255', '星ヶ丘店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '256', '小倉南店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '257', '江迎店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '259', 'ＰＰ大分店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '260', '豊津店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '261', 'Ｆ福田店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '262', '榛原店', '奈良', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '263', '三木店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '264', '広川店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '265', '頴娃店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '266', '知覧店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '267', '小倉北店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '268', '南倉敷店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '269', 'あさぎり店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '270', '菊南店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '271', '佐世保みなとインター', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '272', '西海店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '274', '西広島店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '276', '赤穂店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '277', '愛野店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '278', '口之津店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '279', '大久保インター店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '281', '大福店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '282', '阪南スカイタウン店', '大阪', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '283', '和気店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '284', '矢掛店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '285', '瀬高店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '286', '杷木店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '287', '稲築店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '288', '畝刈店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '289', '庄原店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '290', '富合店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '291', '豊岡店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '292', '鴨方インター店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '293', '綾店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '294', '都農店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '295', '時津店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '296', '菱刈店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '297', '鳴門店', '徳島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '298', '音戸店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '299', '猪名川店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '300', '黒瀬店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '302', '津久見店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '305', '松任店', '石川', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '308', '宇城店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '311', '長洲店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '314', '春日フォレストＣ店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '315', '清武店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '316', '延岡南店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '318', '水巻店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '320', '椎田店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '321', '守山店', '愛知', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '323', '総社店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '324', '西都店', '宮崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '325', '美里店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '326', '荒尾東店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '327', '掛川店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '328', '橋本店', '和歌山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '330', '庄内店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '332', '倉吉北店', '鳥取', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '333', '名張店', '三重', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '334', '美作インター店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '335', '湖西店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '336', '高梁店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '337', 'かほく店', '石川', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '338', '山鹿店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '340', '浜松東店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '342', '甲田店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '343', '高島店', '滋賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '344', '筑前店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '345', '茅野店', '長野', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '346', '鞍手店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '347', '黒木店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '348', 'フレスポ豊前店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '349', '養老店', '岐阜', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '350', '大須賀店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '351', '赤磐店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '352', '大田店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '353', '御所店', '奈良', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '354', '西原店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '355', '雲南店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '356', '鹿児島東開店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '357', '丸子店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '359', '四街道店', '千葉', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '360', '広島ベイサイド店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '361', '浜岡店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '362', '北赤磐店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '364', '白木店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '365', '志布志店', '鹿児島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '366', '津奈木店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '367', '西大分店', '大分', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '368', '有田店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '370', '城島店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '371', '高月店', '滋賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '372', '平生店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '374', '井原店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '376', '富士店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '377', '和歌山有田店', '和歌山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '378', '大矢野店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '379', '湖陵店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '380', '瀬戸内店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '381', '益田北店', '島根', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '382', '高来店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '383', '土山店', '滋賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '384', '小城店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '385', '塩山店', '山梨', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '386', '富士宮店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '387', '多久インター店', '佐賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '388', 'かつらぎ店', '和歌山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '389', '吉田店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '390', '岡垣店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '391', '島田店', '静岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '392', '湖南店', '滋賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '393', '元岡店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '394', '日立北店', '茨城', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '395', 'さぬき店', '香川', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '396', '周南店', '山口', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '397', '市原東店', '千葉', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '398', '日野店', '滋賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '399', '上市店', '富山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '400', '芦北店', '熊本', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '401', '潮来店', '茨城', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '402', '北大村店', '長崎', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '403', '茂原長生店', '千葉', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '404', '山崎店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '405', '岡山店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '407', '米原店', '滋賀', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '408', 'うきは店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '409', '信州中野店', '長野', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '410', '備前店', '岡山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '411', '尾道店', '広島', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '412', '和田山インター店', '兵庫', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '413', '田沼店', '栃木', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '414', '和歌山北インター店', '和歌山', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '415', '南部店', '鳥取', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '416', '若松店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '417', 'ツーワンスタイル旗崎店', '福岡', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '418', 'フレスポ大町店', '長野', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '419', '北鹿嶋店', '茨城', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100340', '420', '京丹後店', '京都', '185', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '3', '下関店', '山口', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '7', '大牟田店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '15', '宮崎店', '宮崎', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '17', '直方店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '20', '中津店', '大分', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '22', '別府店', '大分', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '24', '宗像店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '26', '防府店', '山口', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '27', '折尾店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '28', '健軍店', '熊本', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '30', '古賀店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '31', '佐賀店', '佐賀', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '32', '田川店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '33', '柳川店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '34', '甘木店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '35', '南福岡店', '福岡', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '36', '伊万里店', '佐賀', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '37', '宇部店', '山口', '250', null, null);
INSERT INTO `t_pricelist` VALUES ('100341', '38', '今宿店', '福岡', '250', null, null);
